LQB-861,,,,,,
,,,Toxicity,T.Pyriformis toxicity,804,Numeric (log ug/L)
,,,Toxicity,Minnow toxicity,706,Numeric (log mM)
,,,,,,
Quercetin Dihydrate,,,,,,
Peso Molecular,338.268,,Absorption,Water solubility,-2.92,Numeric (log mol/L)
LogP,3.386,,Absorption,Caco2 permeability,248,Numeric (log Papp in 10-6 cm/s)
Nº de Ligações Rotativas,1,,Absorption,Intestinal absorption (human),67.387,Numeric (% Absorbed)
Nº de Aceptores de Hidrogênio,7,,Absorption,Skin Permeability,-2.735,Numeric (log Kp)
Nº de Doadores de Hidrogênio,5,,Absorption,P-glycoprotein substrate,Yes,Categorical (Yes/No)
Área de Superfície Molecular,133.069,,Absorption,P-glycoprotein I inhibitor,No,Categorical (Yes/No)
,,,Absorption,P-glycoprotein II inhibitor,No,Categorical (Yes/No)
,,,Distribution,VDss (human),1.577,Numeric (log L/kg)
,,,Distribution,Fraction unbound (human),199,Numeric (Fu)
,,,Distribution,BBB permeability,-1.11,Numeric (log BB)
,,,Distribution,CNS permeability,-3.375,Numeric (log PS)
,,,Metabolism,CYP2D6 substrate,No,Categorical (Yes/No)
,,,Metabolism,CYP3A4 substrate,No,Categorical (Yes/No)
,,,Metabolism,CYP1A2 inhibitior,No,Categorical (Yes/No)
,,,Metabolism,CYP2C19 inhibitior,No,Categorical (Yes/No)
,,,Metabolism,CYP2C9 inhibitior,No,Categorical (Yes/No)
,,,Metabolism,CYP2D6 inhibitior,No,Categorical (Yes/No)
,,,Metabolism,CYP3A4 inhibitior,No,Categorical (Yes/No)
,,,Excretion,Total Clearance,0.49,Numeric (log ml/min/kg)
,,,Excretion,Renal OCT2 substrate,No,Categorical (Yes/No)
,,,Toxicity,AMES toxicity,No,Categorical (Yes/No)
,,,Toxicity,Max. tolerated dose (human),491,Numeric (log mg/kg/day)
,,,Toxicity,hERG I inhibitor,No,Categorical (Yes/No)
,,,Toxicity,hERG II inhibitor,No,Categorical (Yes/No)
,,,Toxicity,Oral Rat Acute Toxicity (LD50),2.46,Numeric (mol/kg)
,,,Toxicity,Oral Rat Chronic Toxicity (LOAEL),2.609,Numeric (log mg/kg_bw/day)
,,,Toxicity,Hepatotoxicity,No,Categorical (Yes/No)
,,,Toxicity,Skin Sensitisation,No,Categorical (Yes/No)
,,,Toxicity,T.Pyriformis toxicity,287,Numeric (log ug/L)
,,,Toxicity,Minnow toxicity,4.154,Numeric (log mM)
,,,,,,
Amentoflavone,,,,,,
Peso Molecular,538.464,,,,,
LogP,5.134,,,,,
Nº de Ligações Rotativas,3,,,,,
Nº de Aceptores de Hidrogênio,10,,,,,
Nº de Doadores de Hidrogênio,6,,,,,
Área de Superfície Molecular,222.664,,,,,
